sample	code	bam
HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes	ALCAM.ALCAM.G1.T1	./zt_bams/HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes.ALCAM.ALCAM.G1.T1.bam
HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes	ALCAM.ALCAM.G1.T2	./zt_bams/HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes.ALCAM.ALCAM.G1.T2.bam
HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes	ALCAM.ALCAM.G1.T4	./zt_bams/HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes.ALCAM.ALCAM.G1.T4.bam
HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes	MXD1.MXD1.G2.T1	./zt_bams/HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes.MXD1.MXD1.G2.T1.bam
HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes	MXD1.MXD1.G2.T2	./zt_bams/HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes.MXD1.MXD1.G2.T2.bam
HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes	RIOK3.RIOK3.G3.T1	./zt_bams/HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes.RIOK3.RIOK3.G3.T1.bam
HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes	RIOK3.RIOK3.G3.T2	./zt_bams/HornerLab_M1pA_no_sample_id_20250213_1949_3B_PBC38951_2f55671c_pod5_5genes.RIOK3.RIOK3.G3.T2.bam
HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes	ALCAM.ALCAM.G1.T1	./zt_bams/HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes.ALCAM.ALCAM.G1.T1.bam
HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes	ALCAM.ALCAM.G1.T2	./zt_bams/HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes.ALCAM.ALCAM.G1.T2.bam
HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes	ALCAM.ALCAM.G1.T4	./zt_bams/HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes.ALCAM.ALCAM.G1.T4.bam
